"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 1)

# Run progress: 0,00% complete, ETA 00:38:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,199 ms/op
# Warmup Iteration   2: 0,174 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
# Warmup Iteration   5: 10,482 ms/op
Iteration   1: 10,280 ms/op
Iteration   2: 10,375 ms/op
Iteration   3: 10,349 ms/op
Iteration   4: 10,459 ms/op
Iteration   5: 10,399 ms/op

# Run progress: 81,39% complete, ETA 00:07:28
# Fork: 3 of 3
# Warmup Iteration   1: 12,763 ms/op
# Warmup Iteration   2: 10,429 ms/op
# Warmup Iteration   3: 10,433 ms/op
# Warmup Iteration   4: 10,426 ms/op
# Warmup Iteration   5: 10,452 ms/op
Iteration   1: 10,479 ms/op
Iteration   2: 10,386 ms/op
Iteration   3: 10,389 ms/op
Iteration   4: 10,510 ms/op
Iteration   5: 10,448 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  10,401 ±(99.9%) 0,069 ms/op [Average]
  (min, avg, max) = (10,280, 10,401, 10,510), stdev = 0,065
  CI (99.9%): [10,331, 10,470] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 512, numThreads = 1)

# Run progress: 81,82% complete, ETA 00:07:18
# Fork: 1 of 3
# Warmup Iteration   1: 155,131 ms/op
# Warmup Iteration   2: 149,787 ms/op
# Warmup Iteration   3: 147,234 ms/op
# Warmup Iteration   4: 148,224 ms/op
# Warmup Iteration   5: 148,999 ms/op
Iteration   1: 147,531 ms/op
Iteration   2: 147,212 ms/op
Iteration   3: 146,950 ms/op
Iteration   4: 147,001 ms/op
Iteration   5: 147,324 ms/op

# Run progress: 82,25% complete, ETA 00:07:07
# Fork: 2 of 3
# Warmup Iteration   1: 159,234 ms/op
# Warmup Iteration   2: 148,504 ms/op
# Warmup Iteration   3: 147,100 ms/op
# Warmup Iteration   4: 145,879 ms/op
# Warmup Iteration   5: 146,795 ms/op
Iteration   1: 146,675 ms/op
Iteration   2: 147,203 ms/op
Iteration   3: 146,811 ms/op
Iteration   4: 147,258 ms/op
Iteration   5: 145,728 ms/op

# Run progress: 82,68% complete, ETA 00:06:57
# Fork: 3 of 3
# Warmup Iteration   1: 155,276 ms/op
# Warmup Iteration   2: 149,889 ms/op
# Warmup Iteration   3: 147,207 ms/op
# Warmup Iteration   4: 146,171 ms/op
# Warmup Iteration   5: 146,921 ms/op
Iteration   1: 147,610 ms/op
Iteration   2: 147,010 ms/op
Iteration   3: 147,087 ms/op
Iteration   4: 147,641 ms/op
Iteration   5: 146,698 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  147,049 ±(99.9%) 0,507 ms/op [Average]
  (min, avg, max) = (145,728, 147,049, 147,641), stdev = 0,474
  CI (99.9%): [146,543, 147,556] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 512, numThreads = 2)

# Run progress: 83,12% complete, ETA 00:06:47
# Fork: 1 of 3
# Warmup Iteration   1: 84,297 ms/op
# Warmup Iteration   2: 79,086 ms/op
# Warmup Iteration   3: 78,117 ms/op
# Warmup Iteration   4: 77,731 ms/op
# Warmup Iteration   5: 79,196 ms/op
Iteration   1: 79,871 ms/op
Iteration   2: 80,294 ms/op
Iteration   3: 80,522 ms/op
Iteration   4: 80,180 ms/op
Iteration   5: 80,909 ms/op

# Run progress: 83,55% complete, ETA 00:06:36
# Fork: 2 of 3
# Warmup Iteration   1: 88,011 ms/op
# Warmup Iteration   2: 84,184 ms/op
# Warmup Iteration   3: 81,134 ms/op
# Warmup Iteration   4: 80,850 ms/op
# Warmup Iteration   5: 80,175 ms/op
Iteration   1: 80,839 ms/op
Iteration   2: 80,617 ms/op
Iteration   3: 80,854 ms/op
Iteration   4: 80,503 ms/op
Iteration   5: 80,652 ms/op

# Run progress: 83,98% complete, ETA 00:06:26
# Fork: 3 of 3
# Warmup Iteration   1: 87,839 ms/op
# Warmup Iteration   2: 81,250 ms/op
# Warmup Iteration   3: 80,252 ms/op
# Warmup Iteration   4: 81,110 ms/op
# Warmup Iteration   5: 82,972 ms/op
Iteration   1: 80,434 ms/op
Iteration   2: 80,227 ms/op
Iteration   3: 81,263 ms/op
Iteration   4: 80,481 ms/op
Iteration   5: 80,606 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  80,550 ±(99.9%) 0,364 ms/op [Average]
  (min, avg, max) = (79,871, 80,550, 81,263), stdev = 0,340
  CI (99.9%): [80,186, 80,914] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 512, numThreads = 4)

# Run progress: 84,42% complete, ETA 00:06:16
# Fork: 1 of 3
# Warmup Iteration   1: 56,065 ms/op
# Warmup Iteration   2: 51,699 ms/op
# Warmup Iteration   3: 51,854 ms/op
# Warmup Iteration   4: 51,929 ms/op
# Warmup Iteration   5: 51,612 ms/op
Iteration   1: 51,521 ms/op
Iteration   2: 51,495 ms/op
Iteration   3: 51,302 ms/op
Iteration   4: 51,687 ms/op
Iteration   5: 51,621 ms/op

# Run progress: 84,85% complete, ETA 00:06:05
# Fork: 2 of 3
# Warmup Iteration   1: 56,853 ms/op
# Warmup Iteration   2: 52,002 ms/op
# Warmup Iteration   3: 51,611 ms/op
# Warmup Iteration   4: 52,106 ms/op
# Warmup Iteration   5: 51,714 ms/op
Iteration   1: 51,744 ms/op
Iteration   2: 51,583 ms/op
Iteration   3: 51,187 ms/op
Iteration   4: 51,557 ms/op
Iteration   5: 51,397 ms/op

# Run progress: 85,28% complete, ETA 00:05:55
# Fork: 3 of 3
# Warmup Iteration   1: 56,013 ms/op
# Warmup Iteration   2: 51,841 ms/op
# Warmup Iteration   3: 52,005 ms/op
# Warmup Iteration   4: 52,007 ms/op
# Warmup Iteration   5: 51,638 ms/op
Iteration   1: 51,707 ms/op
Iteration   2: 51,839 ms/op
Iteration   3: 51,886 ms/op
Iteration   4: 51,387 ms/op
Iteration   5: 51,413 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  51,555 ±(99.9%) 0,212 ms/op [Average]
  (min, avg, max) = (51,187, 51,555, 51,886), stdev = 0,198
  CI (99.9%): [51,343, 51,767] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 512, numThreads = 8)

# Run progress: 85,71% complete, ETA 00:05:44
# Fork: 1 of 3
# Warmup Iteration   1: 39,363 ms/op
# Warmup Iteration   2: 36,905 ms/op
# Warmup Iteration   3: 36,668 ms/op
# Warmup Iteration   4: 36,428 ms/op
# Warmup Iteration   5: 36,247 ms/op
Iteration   1: 35,429 ms/op
Iteration   2: 36,365 ms/op
Iteration   3: 35,919 ms/op
Iteration   4: 36,271 ms/op
Iteration   5: 36,221 ms/op

# Run progress: 86,15% complete, ETA 00:05:34
# Fork: 2 of 3
# Warmup Iteration   1: 40,941 ms/op
# Warmup Iteration   2: 38,351 ms/op
# Warmup Iteration   3: 36,310 ms/op
# Warmup Iteration   4: 36,126 ms/op
# Warmup Iteration   5: 36,372 ms/op
Iteration   1: 35,820 ms/op
Iteration   2: 36,505 ms/op
Iteration   3: 35,552 ms/op
Iteration   4: 36,853 ms/op
Iteration   5: 35,924 ms/op

# Run progress: 86,58% complete, ETA 00:05:23
# Fork: 3 of 3
# Warmup Iteration   1: 41,290 ms/op
# Warmup Iteration   2: 36,704 ms/op
# Warmup Iteration   3: 36,308 ms/op
# Warmup Iteration   4: 36,173 ms/op
# Warmup Iteration   5: 36,196 ms/op
Iteration   1: 36,085 ms/op
Iteration   2: 36,216 ms/op
Iteration   3: 36,086 ms/op
Iteration   4: 36,079 ms/op
Iteration   5: 36,176 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  36,100 ±(99.9%) 0,379 ms/op [Average]
  (min, avg, max) = (35,429, 36,100, 36,853), stdev = 0,354
  CI (99.9%): [35,721, 36,479] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 512, numThreads = 16)

# Run progress: 87,01% complete, ETA 00:05:13
# Fork: 1 of 3
# Warmup Iteration   1: 44,891 ms/op
# Warmup Iteration   2: 39,586 ms/op
# Warmup Iteration   3: 39,648 ms/op
# Warmup Iteration   4: 38,903 ms/op
# Warmup Iteration   5: 39,692 ms/op
Iteration   1: 39,506 ms/op
Iteration   2: 39,118 ms/op
Iteration   3: 40,303 ms/op
Iteration   4: 39,842 ms/op
Iteration   5: 39,720 ms/op

# Run progress: 87,45% complete, ETA 00:05:03
# Fork: 2 of 3
# Warmup Iteration   1: 43,970 ms/op
# Warmup Iteration   2: 39,140 ms/op
# Warmup Iteration   3: 40,545 ms/op
# Warmup Iteration   4: 40,721 ms/op
# Warmup Iteration   5: 39,344 ms/op
Iteration   1: 39,886 ms/op
Iteration   2: 39,618 ms/op
Iteration   3: 39,308 ms/op
Iteration   4: 39,058 ms/op
Iteration   5: 40,767 ms/op

# Run progress: 87,88% complete, ETA 00:04:52
# Fork: 3 of 3
# Warmup Iteration   1: 44,043 ms/op
# Warmup Iteration   2: 39,922 ms/op
# Warmup Iteration   3: 39,228 ms/op
# Warmup Iteration   4: 38,957 ms/op
# Warmup Iteration   5: 41,996 ms/op
Iteration   1: 40,141 ms/op
Iteration   2: 39,003 ms/op
Iteration   3: 38,874 ms/op
Iteration   4: 40,096 ms/op
Iteration   5: 40,051 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  39,686 ±(99.9%) 0,582 ms/op [Average]
  (min, avg, max) = (38,874, 39,686, 40,767), stdev = 0,544
  CI (99.9%): [39,104, 40,268] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 512, numThreads = 32)

# Run progress: 88,31% complete, ETA 00:04:42
# Fork: 1 of 3
# Warmup Iteration   1: 46,388 ms/op
# Warmup Iteration   2: 42,975 ms/op
# Warmup Iteration   3: 41,978 ms/op
# Warmup Iteration   4: 40,986 ms/op
# Warmup Iteration   5: 40,866 ms/op
Iteration   1: 41,829 ms/op
Iteration   2: 41,263 ms/op
Iteration   3: 41,002 ms/op
Iteration   4: 42,304 ms/op
Iteration   5: 40,189 ms/op

# Run progress: 88,74% complete, ETA 00:04:31
# Fork: 2 of 3
# Warmup Iteration   1: 53,076 ms/op
# Warmup Iteration   2: 41,454 ms/op
# Warmup Iteration   3: 40,748 ms/op
# Warmup Iteration   4: 41,288 ms/op
# Warmup Iteration   5: 40,719 ms/op
Iteration   1: 40,893 ms/op
Iteration   2: 40,527 ms/op
Iteration   3: 42,092 ms/op
Iteration   4: 41,636 ms/op
Iteration   5: 40,379 ms/op

# Run progress: 89,18% complete, ETA 00:04:21
# Fork: 3 of 3
# Warmup Iteration   1: 44,770 ms/op
# Warmup Iteration   2: 42,348 ms/op
# Warmup Iteration   3: 41,311 ms/op
# Warmup Iteration   4: 42,021 ms/op
# Warmup Iteration   5: 41,245 ms/op
Iteration   1: 40,785 ms/op
Iteration   2: 40,769 ms/op
Iteration   3: 41,076 ms/op
Iteration   4: 41,127 ms/op
Iteration   5: 40,505 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  41,092 ±(99.9%) 0,674 ms/op [Average]
  (min, avg, max) = (40,189, 41,092, 42,304), stdev = 0,631
  CI (99.9%): [40,417, 41,766] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 512, numThreads = 64)

# Run progress: 89,61% complete, ETA 00:04:10
# Fork: 1 of 3
# Warmup Iteration   1: 54,252 ms/op
# Warmup Iteration   2: 44,051 ms/op
# Warmup Iteration   3: 44,723 ms/op
# Warmup Iteration   4: 43,505 ms/op
# Warmup Iteration   5: 43,286 ms/op
Iteration   1: 44,372 ms/op
Iteration   2: 43,011 ms/op
Iteration   3: 44,366 ms/op
Iteration   4: 43,280 ms/op
Iteration   5: 42,802 ms/op

# Run progress: 90,04% complete, ETA 00:04:00
# Fork: 2 of 3
# Warmup Iteration   1: 51,299 ms/op
# Warmup Iteration   2: 43,811 ms/op
# Warmup Iteration   3: 43,048 ms/op
# Warmup Iteration   4: 44,535 ms/op
# Warmup Iteration   5: 43,672 ms/op
Iteration   1: 43,454 ms/op
Iteration   2: 44,972 ms/op
Iteration   3: 42,781 ms/op
Iteration   4: 44,189 ms/op
Iteration   5: 43,152 ms/op

# Run progress: 90,48% complete, ETA 00:03:49
# Fork: 3 of 3
# Warmup Iteration   1: 47,801 ms/op
# Warmup Iteration   2: 43,857 ms/op
# Warmup Iteration   3: 42,448 ms/op
# Warmup Iteration   4: 43,278 ms/op
# Warmup Iteration   5: 43,365 ms/op
Iteration   1: 44,117 ms/op
Iteration   2: 43,007 ms/op
Iteration   3: 45,596 ms/op
Iteration   4: 42,896 ms/op
Iteration   5: 43,354 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  43,690 ±(99.9%) 0,923 ms/op [Average]
  (min, avg, max) = (42,781, 43,690, 45,596), stdev = 0,863
  CI (99.9%): [42,767, 44,613] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024, numThreads = 1)

# Run progress: 90,91% complete, ETA 00:03:39
# Fork: 1 of 3
# Warmup Iteration   1: 3939,682 ms/op
# Warmup Iteration   2: 3944,904 ms/op
# Warmup Iteration   3: 3885,388 ms/op
# Warmup Iteration   4: 3480,951 ms/op
# Warmup Iteration   5: 3998,037 ms/op
Iteration   1: 3496,046 ms/op
Iteration   2: 3786,977 ms/op
Iteration   3: 3583,890 ms/op
Iteration   4: 3806,825 ms/op
Iteration   5: 3454,288 ms/op

# Run progress: 91,34% complete, ETA 00:03:31
# Fork: 2 of 3
# Warmup Iteration   1: 4597,094 ms/op
# Warmup Iteration   2: 3914,212 ms/op
# Warmup Iteration   3: 3975,929 ms/op
# Warmup Iteration   4: 3500,745 ms/op
# Warmup Iteration   5: 4054,871 ms/op
Iteration   1: 3545,929 ms/op
Iteration   2: 3729,785 ms/op
Iteration   3: 3619,405 ms/op
Iteration   4: 4911,047 ms/op
Iteration   5: 3512,356 ms/op

# Run progress: 91,77% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 4260,471 ms/op
# Warmup Iteration   2: 3836,906 ms/op
# Warmup Iteration   3: 4014,038 ms/op
# Warmup Iteration   4: 3538,705 ms/op
# Warmup Iteration   5: 4016,188 ms/op
Iteration   1: 3626,191 ms/op
Iteration   2: 3579,239 ms/op
Iteration   3: 3474,122 ms/op
Iteration   4: 3947,609 ms/op
Iteration   5: 3570,702 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  3709,627 ±(99.9%) 384,934 ms/op [Average]
  (min, avg, max) = (3454,288, 3709,627, 4911,047), stdev = 360,068
  CI (99.9%): [3324,693, 4094,562] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024, numThreads = 2)

# Run progress: 92,21% complete, ETA 00:03:15
# Fork: 1 of 3
# Warmup Iteration   1: 1755,950 ms/op
# Warmup Iteration   2: 1876,071 ms/op
# Warmup Iteration   3: 1796,057 ms/op
# Warmup Iteration   4: 1638,037 ms/op
# Warmup Iteration   5: 1744,255 ms/op
Iteration   1: 1686,731 ms/op
Iteration   2: 1693,518 ms/op
Iteration   3: 1670,488 ms/op
Iteration   4: 1679,347 ms/op
Iteration   5: 1679,317 ms/op

# Run progress: 92,64% complete, ETA 00:03:04
# Fork: 2 of 3
# Warmup Iteration   1: 2212,831 ms/op
# Warmup Iteration   2: 1922,559 ms/op
# Warmup Iteration   3: 1922,066 ms/op
# Warmup Iteration   4: 1621,271 ms/op
# Warmup Iteration   5: 1822,253 ms/op
Iteration   1: 1684,422 ms/op
Iteration   2: 2090,297 ms/op
Iteration   3: 1668,081 ms/op
Iteration   4: 1593,177 ms/op
Iteration   5: 1652,361 ms/op

# Run progress: 93,07% complete, ETA 00:02:54
# Fork: 3 of 3
# Warmup Iteration   1: 1944,223 ms/op
# Warmup Iteration   2: 2020,721 ms/op
# Warmup Iteration   3: 1759,996 ms/op
# Warmup Iteration   4: 1685,047 ms/op
# Warmup Iteration   5: 2068,690 ms/op
Iteration   1: 1709,169 ms/op
Iteration   2: 1796,496 ms/op
Iteration   3: 1715,229 ms/op
Iteration   4: 2246,849 ms/op
Iteration   5: 1709,762 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1751,683 ±(99.9%) 189,075 ms/op [Average]
  (min, avg, max) = (1593,177, 1751,683, 2246,849), stdev = 176,861
  CI (99.9%): [1562,608, 1940,758] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024, numThreads = 4)

# Run progress: 93,51% complete, ETA 00:02:44
# Fork: 1 of 3
# Warmup Iteration   1: 939,491 ms/op
# Warmup Iteration   2: 969,744 ms/op
# Warmup Iteration   3: 940,206 ms/op
# Warmup Iteration   4: 936,649 ms/op
# Warmup Iteration   5: 845,091 ms/op
Iteration   1: 866,587 ms/op
Iteration   2: 1000,313 ms/op
Iteration   3: 981,709 ms/op
Iteration   4: 942,762 ms/op
Iteration   5: 1012,800 ms/op

# Run progress: 93,94% complete, ETA 00:02:33
# Fork: 2 of 3
# Warmup Iteration   1: 1056,423 ms/op
# Warmup Iteration   2: 993,185 ms/op
# Warmup Iteration   3: 943,658 ms/op
# Warmup Iteration   4: 1035,761 ms/op
# Warmup Iteration   5: 956,848 ms/op
Iteration   1: 878,257 ms/op
Iteration   2: 929,610 ms/op
Iteration   3: 891,052 ms/op
Iteration   4: 997,007 ms/op
Iteration   5: 857,252 ms/op

# Run progress: 94,37% complete, ETA 00:02:23
# Fork: 3 of 3
# Warmup Iteration   1: 949,712 ms/op
# Warmup Iteration   2: 924,812 ms/op
# Warmup Iteration   3: 1112,181 ms/op
# Warmup Iteration   4: 941,099 ms/op
# Warmup Iteration   5: 939,758 ms/op
Iteration   1: 854,564 ms/op
Iteration   2: 928,325 ms/op
Iteration   3: 859,691 ms/op
Iteration   4: 923,049 ms/op
Iteration   5: 890,871 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  920,923 ±(99.9%) 59,670 ms/op [Average]
  (min, avg, max) = (854,564, 920,923, 1012,800), stdev = 55,815
  CI (99.9%): [861,253, 980,593] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
